"date","location","value"
"2020-03-10","Belgium",1
"2020-03-10","Brussels",1
"2020-03-11","Belgium",3
"2020-03-11","Brussels",2
"2020-03-11","Flanders",1
"2020-03-12","Belgium",1
"2020-03-12","Brussels",1
"2020-03-13","Belgium",3
"2020-03-13","Brussels",3
"2020-03-14","Belgium",4
"2020-03-14","Brussels",3
"2020-03-14","Flanders",1
"2020-03-15","Belgium",6
"2020-03-15","Brussels",2
"2020-03-15","Flanders",3
"2020-03-15","Wallonia",1
"2020-03-16","Belgium",11
"2020-03-16","Brussels",4
"2020-03-16","Flanders",2
"2020-03-16","Wallonia",5
"2020-03-17","Belgium",11
"2020-03-17","Brussels",5
"2020-03-17","Flanders",4
"2020-03-17","Wallonia",2
"2020-03-18","Belgium",21
"2020-03-18","Brussels",9
"2020-03-18","Flanders",6
"2020-03-18","Wallonia",6
"2020-03-19","Belgium",27
"2020-03-19","Brussels",5
"2020-03-19","Flanders",9
"2020-03-19","Wallonia",13
"2020-03-20","Belgium",31
"2020-03-20","Brussels",9
"2020-03-20","Flanders",9
"2020-03-20","Wallonia",13
"2020-03-21","Belgium",38
"2020-03-21","Brussels",4
"2020-03-21","Flanders",17
"2020-03-21","Wallonia",17
"2020-03-22","Belgium",41
"2020-03-22","Brussels",8
"2020-03-22","Flanders",17
"2020-03-22","Wallonia",16
"2020-03-23","Belgium",78
"2020-03-23","Brussels",11
"2020-03-23","Flanders",31
"2020-03-23","Wallonia",36
"2020-03-24","Belgium",74
"2020-03-24","Brussels",8
"2020-03-24","Flanders",32
"2020-03-24","Wallonia",34
"2020-03-25","Belgium",98
"2020-03-25","Brussels",16
"2020-03-25","Flanders",42
"2020-03-25","Wallonia",40
"2020-03-26","Belgium",101
"2020-03-26","Brussels",19
"2020-03-26","Flanders",36
"2020-03-26","Wallonia",46
"2020-03-27","Belgium",123
"2020-03-27","Brussels",16
"2020-03-27","Flanders",70
"2020-03-27","Wallonia",37
"2020-03-28","Belgium",133
"2020-03-28","Brussels",28
"2020-03-28","Flanders",62
"2020-03-28","Wallonia",43
"2020-03-29","Belgium",138
"2020-03-29","Brussels",22
"2020-03-29","Flanders",57
"2020-03-29","Wallonia",59
"2020-03-30","Belgium",169
"2020-03-30","Brussels",29
"2020-03-30","Flanders",78
"2020-03-30","Wallonia",62
"2020-03-31","Belgium",185
"2020-03-31","Brussels",29
"2020-03-31","Flanders",86
"2020-03-31","Wallonia",70
"2020-04-01","Belgium",247
"2020-04-01","Brussels",31
"2020-04-01","Flanders",141
"2020-04-01","Wallonia",75
"2020-04-02","Belgium",210
"2020-04-02","Brussels",40
"2020-04-02","Flanders",100
"2020-04-02","Wallonia",70
"2020-04-03","Belgium",232
"2020-04-03","Brussels",31
"2020-04-03","Flanders",112
"2020-04-03","Wallonia",89
"2020-04-04","Belgium",274
"2020-04-04","Brussels",56
"2020-04-04","Flanders",133
"2020-04-04","Wallonia",85
"2020-04-05","Belgium",233
"2020-04-05","Brussels",39
"2020-04-05","Flanders",111
"2020-04-05","Wallonia",83
"2020-04-06","Belgium",275
"2020-04-06","Brussels",48
"2020-04-06","Flanders",140
"2020-04-06","Wallonia",87
"2020-04-07","Belgium",304
"2020-04-07","Brussels",48
"2020-04-07","Flanders",153
"2020-04-07","Wallonia",103
"2020-04-08","Belgium",319
"2020-04-08","Brussels",55
"2020-04-08","Flanders",153
"2020-04-08","Wallonia",111
"2020-04-09","Belgium",273
"2020-04-09","Brussels",41
"2020-04-09","Flanders",123
"2020-04-09","Wallonia",109
"2020-04-10","Belgium",320
"2020-04-10","Brussels",53
"2020-04-10","Flanders",160
"2020-04-10","Wallonia",107
"2020-04-11","Belgium",290
"2020-04-11","Brussels",35
"2020-04-11","Flanders",124
"2020-04-11","Wallonia",131
"2020-04-12","Belgium",344
"2020-04-12","Brussels",45
"2020-04-12","Flanders",197
"2020-04-12","Wallonia",102
"2020-04-13","Belgium",283
"2020-04-13","Brussels",38
"2020-04-13","Flanders",152
"2020-04-13","Wallonia",93
"2020-04-14","Belgium",277
"2020-04-14","Brussels",42
"2020-04-14","Flanders",151
"2020-04-14","Wallonia",84
"2020-04-15","Belgium",275
"2020-04-15","Brussels",46
"2020-04-15","Flanders",140
"2020-04-15","Wallonia",89
"2020-04-16","Belgium",254
"2020-04-16","Brussels",37
"2020-04-16","Flanders",131
"2020-04-16","Wallonia",86
"2020-04-17","Belgium",203
"2020-04-17","Brussels",40
"2020-04-17","Flanders",100
"2020-04-17","Wallonia",63
"2020-04-18","Belgium",211
"2020-04-18","Brussels",34
"2020-04-18","Flanders",87
"2020-04-18","Wallonia",90
"2020-04-19","Belgium",214
"2020-04-19","Brussels",24
"2020-04-19","Flanders",129
"2020-04-19","Wallonia",61
"2020-04-20","Belgium",199
"2020-04-20","Brussels",34
"2020-04-20","Flanders",94
"2020-04-20","Wallonia",71
"2020-04-21","Belgium",202
"2020-04-21","Brussels",27
"2020-04-21","Flanders",99
"2020-04-21","Wallonia",76
"2020-04-22","Belgium",192
"2020-04-22","Brussels",25
"2020-04-22","Flanders",101
"2020-04-22","Wallonia",66
"2020-04-23","Belgium",175
"2020-04-23","Brussels",18
"2020-04-23","Flanders",95
"2020-04-23","Wallonia",62
"2020-04-24","Belgium",147
"2020-04-24","Brussels",32
"2020-04-24","Flanders",69
"2020-04-24","Wallonia",46
"2020-04-25","Belgium",155
"2020-04-25","Brussels",14
"2020-04-25","Flanders",82
"2020-04-25","Wallonia",59
"2020-04-26","Belgium",176
"2020-04-26","Brussels",27
"2020-04-26","Flanders",102
"2020-04-26","Wallonia",47
"2020-04-27","Belgium",126
"2020-04-27","Brussels",19
"2020-04-27","Flanders",65
"2020-04-27","Wallonia",42
"2020-04-28","Belgium",115
"2020-04-28","Brussels",15
"2020-04-28","Flanders",55
"2020-04-28","Wallonia",45
"2020-04-29","Belgium",98
"2020-04-29","Brussels",9
"2020-04-29","Flanders",53
"2020-04-29","Wallonia",36
"2020-04-30","Belgium",84
"2020-04-30","Brussels",16
"2020-04-30","Flanders",37
"2020-04-30","Wallonia",31
"2020-05-01","Belgium",97
"2020-05-01","Brussels",14
"2020-05-01","Flanders",51
"2020-05-01","Wallonia",32
"2020-05-02","Belgium",73
"2020-05-02","Brussels",12
"2020-05-02","Flanders",36
"2020-05-02","Wallonia",25
"2020-05-03","Belgium",96
"2020-05-03","Brussels",12
"2020-05-03","Flanders",48
"2020-05-03","Wallonia",36
"2020-05-04","Belgium",97
"2020-05-04","Brussels",18
"2020-05-04","Flanders",44
"2020-05-04","Wallonia",35
"2020-05-05","Belgium",81
"2020-05-05","Brussels",7
"2020-05-05","Flanders",43
"2020-05-05","Wallonia",31
"2020-05-06","Belgium",75
"2020-05-06","Brussels",7
"2020-05-06","Flanders",51
"2020-05-06","Wallonia",17
"2020-05-07","Belgium",78
"2020-05-07","Brussels",6
"2020-05-07","Flanders",46
"2020-05-07","Wallonia",26
"2020-05-08","Belgium",70
"2020-05-08","Brussels",10
"2020-05-08","Flanders",35
"2020-05-08","Wallonia",25
"2020-05-09","Belgium",70
"2020-05-09","Brussels",18
"2020-05-09","Flanders",31
"2020-05-09","Wallonia",21
"2020-05-10","Belgium",73
"2020-05-10","Brussels",4
"2020-05-10","Flanders",44
"2020-05-10","Wallonia",25
"2020-05-11","Belgium",62
"2020-05-11","Brussels",7
"2020-05-11","Flanders",33
"2020-05-11","Wallonia",22
"2020-05-12","Belgium",48
"2020-05-12","Brussels",7
"2020-05-12","Flanders",23
"2020-05-12","Wallonia",18
"2020-05-13","Belgium",54
"2020-05-13","Brussels",8
"2020-05-13","Flanders",26
"2020-05-13","Wallonia",20
"2020-05-14","Belgium",46
"2020-05-14","Brussels",8
"2020-05-14","Flanders",23
"2020-05-14","Wallonia",15
"2020-05-15","Belgium",36
"2020-05-15","Brussels",7
"2020-05-15","Flanders",21
"2020-05-15","Wallonia",8
"2020-05-16","Belgium",28
"2020-05-16","Brussels",6
"2020-05-16","Flanders",13
"2020-05-16","Wallonia",9
"2020-05-17","Belgium",35
"2020-05-17","Brussels",4
"2020-05-17","Flanders",21
"2020-05-17","Wallonia",10
"2020-05-18","Belgium",36
"2020-05-18","Brussels",2
"2020-05-18","Flanders",21
"2020-05-18","Wallonia",13
"2020-05-19","Belgium",28
"2020-05-19","Brussels",3
"2020-05-19","Flanders",15
"2020-05-19","Wallonia",10
"2020-05-20","Belgium",23
"2020-05-20","Brussels",2
"2020-05-20","Flanders",14
"2020-05-20","Wallonia",7
"2020-05-21","Belgium",2
"2020-05-21","Brussels",1
"2020-05-21","Wallonia",1
